Source Information: 

Fies2015v2.dcf
FIES2015V2.puf

(ID Items)

w_regn   	Region
w_id     	Other ID
w_shsn   	Sample Household Serial Number
w_hcn    	Household Control Number

(Food Expenditure)

tcereal  	Bread and Cereals Expenditure
trice    	Total Rice Expenditure
twell    	Rice (well-milled) Expenditure
tordc    	Rice (regular) Expenditure
tnfar    	Rice (NFA) Expenditure
tcorn    	Corn Expenditure
tcob     	Corn (corn on cob) Expenditure
twhole   	Corn (whole corn) Expenditure
tgrits   	Corn (corn grits) Expenditure
tcornother 	Corn (other) Expenditure
tflour   	Flour Expenditure
tfapurpose 	Flour (all purpose) Expenditure
tfcorn   	Flour (corn) Expenditure
tflourother 	Flour (other) Expenditure
tothercereal 	Other cereal prep'n Expenditure
tocflakes 	Other cereal prep'n (flakes) Expenditure
toccakes 	Other cereal prep'n (cakes) Expenditure
tocifood 	Other cereal prep'n (infant food) Expenditure
tocnoodle 	Other cereal prep'n (noodle soup) Expenditure
tocjfood 	Other cereal prep'n (junk food) Expenditure
tococereal 	Other cereal prep'n (other cereal) Expenditure
tbread   	Bread Expenditure
tbloaf   	Bread (loaf) Expenditure
tbpandesal 	Bread (pandesal) Expenditure
tbbiscuit 	Bread (biscuits) Expenditure
tbcrackers 	Bread (crackers) Expenditure
tbcookies 	Bread (cookies) Expenditure
tbreadother 	Bread (other) Expenditure
tpasta   	Pasta Expenditure
tppast   	Pasta (pasta) Expenditure
tpnoodle 	Pasta (noodles) Expenditure
tpinstant 	Pasta (instant) Expenditure
tpastaother 	Pasta (other) Expenditure
totherbread 	Other Bread Expenditure
tmeat    	Meat Expenditure
tmfresh  	Meat (fresh) Expenditure
tmbeef   	Meat (fresh beef) Expenditure
tmpork   	Meat (fresh pork) Expenditure
tmgoat   	Meat (fresh goat) Expenditure
tmchick  	Meat (fresh chicken) Expenditure
tmother  	Meat (fresh other) Expenditure
tmeatfrozen 	Meat (frozen) Expenditure
tmdried  	Meat (dried) Expenditure
tmpreserve 	Meat (preserved) Expenditure
tmtocino 	Meat (preserved - tocino) Expenditure
tmhotdog 	Meat (preserved - hotdog) Expenditure
tmlmeat  	Meat (preserved - luncheon meat) Expenditure
tmsausge 	Meat (preserved - sausages) Expenditure
tmsalami 	Meat (preserved - salami) Expenditure
tmpother 	Meat (preserved - other) Expenditure
tfish    	Total Fish and  marine products Expenditure
tffish   	Fish (fresh) Expenditure
tfgalngong 	Fish (fresh - galunggong) Expenditure
tfmilkfish 	Fish (fresh - milkfish) Expenditure
tftilapia 	Fish (fresh - tilapia) Expenditure
tflapulapu 	Fish (fresh - lapulapu) Expenditure
tfdilis  	Fish (fresh - dilis) Expenditure
tfmckerel 	Fish (fresh - mackerel) Expenditure
tfsalmon 	Fish (fresh - salmon) Expenditure
tftuna   	Fish (fresh - tuna) Expenditure
tfother  	Fish (fresh - other) Expenditure
tdfsh    	Fish (dried/smoked) Expenditure
tdbisugo 	Fish (dried/smoked - bisugo) Expenditure
tdtuyo   	Fish (dried/smoked - tuyo) Expenditure
tdtamban 	Fish (dried/smoked - tamban) Expenditure
tddilis  	Fish (dried/smoked - dilis) Expenditure
tdother  	Fish (dried/smoked - other) Expenditure
tseafood 	Fish (seafood) Expenditure
tsshrimp 	Fish (seafood - shrimp) Expenditure
tscrab   	Fish (seafood - crab) Expenditure
tseasquid 	Fish (seafood - squid) Expenditure
tsshell  	Fish (seafood - shell) Expenditure
tseaother 	Fish (seafood - other) Expenditure
tpcfsi   	Fish (preserved) Expenditure
tpcfsh   	Fish (preserved - fish in oil) Expenditure
tpmarinated 	Fish (preserved - marinated) Expenditure
tpreserveother 	Fish (preserved - other fish preserved) Expenditure
tsfsh    	Fish (seafood preparation) Expenditure
tsprepsquid 	Fish (seafood preparation - squid) Expenditure
tsprepother 	Fish (seafood preparation - other) Expenditure
tmilk    	Dairy Products and Eggs  Expenditure
tmraw    	Milk (raw) Expenditure
tmnotpast 	Milk (raw - not pasteurized) Expenditure
tmpast   	Milk (raw - pasteurized) Expenditure
tcondevap 	Milk (condensed, evaporated or powdered) Expenditure
tcond    	Milk (condensed) Expenditure
tevap    	Milk (evaporated) Expenditure
tpowd    	Milk (powdered) Expenditure
tmadvance 	Milk (advanced formula for adult) Expenditure
tmilkpother 	Milk (powdered - other) Expenditure
tfdessert 	Milk (dessert) Expenditure
